Version 4.1
SHEET 1 4004 2688
WIRE 496 96 480 96
WIRE 640 96 496 96
WIRE 800 96 736 96
WIRE 896 96 848 96
WIRE 960 96 896 96
WIRE 1152 96 1024 96
WIRE 496 128 496 96
WIRE 560 128 496 128
WIRE 640 128 560 128
WIRE 848 128 848 96
WIRE 848 128 736 128
WIRE 560 160 560 128
WIRE 688 160 688 144
WIRE 688 160 560 160
WIRE 1152 160 1152 96
WIRE 1280 160 1152 160
WIRE 2816 208 2816 176
WIRE 800 224 800 96
WIRE 992 224 800 224
WIRE 1024 224 992 224
WIRE 1184 224 1088 224
WIRE 1696 224 1616 224
WIRE 1824 224 1824 192
WIRE 1824 224 1776 224
WIRE 1968 224 1824 224
WIRE 2224 224 2224 192
WIRE 2224 224 2064 224
WIRE 2304 224 2224 224
WIRE 2320 224 2304 224
WIRE 2304 240 2304 224
WIRE 2304 240 2272 240
WIRE 896 256 896 96
WIRE 992 272 992 224
WIRE 1184 272 1184 224
WIRE 1280 272 1184 272
WIRE 2272 272 2272 240
WIRE 2816 336 2816 288
WIRE 2944 336 2816 336
WIRE 2816 368 2816 336
WIRE 896 384 896 336
WIRE 992 384 992 352
WIRE 2816 464 2816 448
WIRE 2816 640 2816 608
WIRE 416 688 416 640
WIRE 416 688 352 688
WIRE 528 688 416 688
WIRE 672 688 608 688
WIRE 736 688 672 688
WIRE 768 688 736 688
WIRE 416 736 352 736
WIRE 416 784 416 736
WIRE 416 784 352 784
WIRE 1872 784 1808 784
WIRE 2816 784 2816 720
WIRE 2944 784 2816 784
WIRE 736 832 736 688
WIRE 768 832 736 832
WIRE 1344 832 1312 832
WIRE 1984 848 1984 816
WIRE 1984 848 1808 848
WIRE 2816 848 2816 784
WIRE 416 880 416 784
WIRE 1344 880 1344 832
WIRE 1408 880 1408 832
WIRE 1408 880 1344 880
WIRE 1536 880 1536 832
WIRE 1536 880 1408 880
WIRE 2288 880 2288 784
WIRE 1344 912 1344 880
WIRE 1344 912 1312 912
WIRE 1536 912 1536 880
WIRE 1984 928 1984 848
WIRE 2096 928 2096 816
WIRE 768 944 704 944
WIRE 2816 944 2816 928
WIRE 1536 1008 1536 976
WIRE 736 1040 736 832
WIRE 1232 1040 1232 992
WIRE 1232 1040 736 1040
WIRE 1104 1072 1104 992
WIRE 1984 1072 1984 1008
WIRE 2096 1072 2096 1008
WIRE 880 1088 880 992
WIRE 896 1088 880 1088
WIRE 1008 1088 1008 1008
WIRE 1008 1088 976 1088
WIRE 1024 1088 1008 1088
WIRE 2784 1088 2688 1088
WIRE 3248 1088 3200 1088
WIRE 2688 1104 2688 1088
WIRE 2784 1136 2784 1088
WIRE 2864 1136 2784 1136
WIRE 3248 1136 3248 1088
WIRE 3248 1136 3200 1136
WIRE 672 1168 672 688
WIRE 1104 1168 1104 1136
WIRE 1104 1168 672 1168
WIRE 2864 1168 2784 1168
WIRE 3248 1184 3248 1136
WIRE 3248 1184 3200 1184
WIRE 1104 1200 1104 1168
WIRE 880 1216 880 1088
WIRE 912 1216 880 1216
WIRE 1008 1216 1008 1088
WIRE 1008 1216 976 1216
WIRE 2688 1216 2688 1184
WIRE 2784 1216 2784 1168
WIRE 2784 1216 2688 1216
WIRE 3248 1296 3248 1184
WIRE 1728 1504 1728 1440
WIRE 1792 1504 1728 1504
WIRE 1824 1504 1792 1504
WIRE 448 1536 448 1472
WIRE 512 1536 448 1536
WIRE 576 1536 512 1536
WIRE 928 1536 864 1536
WIRE 992 1536 928 1536
WIRE 1056 1536 1056 1472
WIRE 1056 1536 992 1536
WIRE 1088 1536 1056 1536
WIRE 1312 1536 1168 1536
WIRE 1440 1536 1440 1472
WIRE 1440 1536 1392 1536
WIRE 1504 1536 1440 1536
WIRE 448 1584 448 1536
WIRE 992 1584 992 1536
WIRE 512 1600 512 1536
WIRE 576 1600 512 1600
WIRE 928 1600 928 1536
WIRE 928 1600 864 1600
WIRE 1792 1648 1792 1504
WIRE 1824 1648 1792 1648
WIRE 2400 1648 2368 1648
WIRE 448 1696 448 1648
WIRE 720 1696 720 1632
WIRE 720 1696 448 1696
WIRE 992 1696 992 1648
WIRE 992 1696 720 1696
WIRE 2400 1696 2400 1648
WIRE 2464 1696 2464 1648
WIRE 2464 1696 2400 1696
WIRE 2592 1696 2592 1648
WIRE 2592 1696 2464 1696
WIRE 720 1728 720 1696
WIRE 2400 1728 2400 1696
WIRE 2400 1728 2368 1728
WIRE 2592 1728 2592 1696
WIRE 1824 1760 1760 1760
WIRE 2592 1824 2592 1792
WIRE 1792 1856 1792 1648
WIRE 2288 1856 2288 1808
WIRE 2288 1856 1792 1856
WIRE 2160 1888 2160 1808
WIRE 1936 1904 1936 1808
WIRE 1952 1904 1936 1904
WIRE 2064 1904 2064 1824
WIRE 2064 1904 2032 1904
WIRE 2080 1904 2064 1904
WIRE 1728 1984 1728 1504
WIRE 2160 1984 2160 1952
WIRE 2160 1984 1728 1984
WIRE 2160 2016 2160 1984
WIRE 1936 2032 1936 1904
WIRE 1968 2032 1936 2032
WIRE 2064 2032 2064 1904
WIRE 2064 2032 2032 2032
FLAG 896 384 0
FLAG 992 384 0
FLAG 1280 272 IN-
FLAG 1104 1200 0
FLAG 1024 1088 0
FLAG 1408 832 TP1
FLAG 1536 1008 0
FLAG 1536 832 P5V0
FLAG 2816 464 0
FLAG 2816 176 P3V3
FLAG 2944 336 FLTA
FLAG 2816 944 0
FLAG 2816 608 P3V3
FLAG 2944 784 FLTB
FLAG 720 1728 0
FLAG 448 1472 P5V0
FLAG 1056 1472 TP5
FLAG 1440 1472 TP6
FLAG 1504 1536 Vset_3V3
FLAG 2160 2016 0
FLAG 2080 1904 0
FLAG 2592 1824 0
FLAG 1728 1440 P5V0
FLAG 2464 1648 TP4
FLAG 2592 1648 P3V3
FLAG 480 96 J1
FLAG 416 640 TP2
FLAG 352 688 J3_1
FLAG 2096 1072 0
FLAG 1984 1072 0
FLAG 2096 816 Vset3V3
FLAG 1984 816 P5V0
FLAG 3248 1296 0
FLAG 3200 1088 B1
FLAG 3200 1136 B2
FLAG 3200 1184 B3
FLAG 2864 1136 J4_1
FLAG 2864 1168 J4_2
FLAG 416 880 0
FLAG 352 736 J3_3
FLAG 352 784 J3_2
FLAG 1808 848 J5_2
FLAG 1808 784 J5_1
FLAG 1872 784 0
FLAG 2288 880 0
FLAG 2288 784 TP7
FLAG 496 128 J1_SMA
FLAG 2320 224 J2
FLAG 2272 272 0
FLAG 2304 240 SMA
SYMBOL cap 1024 80 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 100nF
SYMBOL cap 1088 208 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMBOL res 1792 208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMBOL res 912 352 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R2
SYMBOL res 1008 368 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R3
SYMBOL PowerProducts\\LT3042 1008 832 R0
SYMATTR InstName U1
SYMBOL ind 624 672 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L3
SYMBOL cap 1088 1072 R0
SYMATTR InstName C5
SYMATTR Value 10µf
SYMBOL cap 1520 912 R0
SYMATTR InstName C6
SYMATTR Value 4.7µf
SYMBOL cap 976 1200 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 4.7µf
SYMBOL res 2800 192 R0
SYMATTR InstName R6
SYMBOL res 2800 352 R0
SYMATTR InstName R7
SYMBOL res 2800 624 R0
SYMATTR InstName R8
SYMBOL res 2800 832 R0
SYMATTR InstName R9
SYMBOL References\\LTC6655-1.25 720 1568 R0
SYMATTR InstName U2
SYMBOL cap 432 1584 R0
SYMATTR InstName C8
SYMBOL res 1184 1520 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMBOL res 1408 1520 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMBOL cap 976 1584 R0
SYMATTR InstName C9
SYMBOL PowerProducts\\LT3042 2064 1648 R0
SYMATTR InstName U3
SYMBOL cap 2144 1888 R0
SYMATTR InstName C10
SYMATTR Value 100nf
SYMBOL cap 2576 1728 R0
SYMATTR InstName C11
SYMATTR Value 4.7µf
SYMBOL cap 2032 2016 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 4.7µf
SYMBOL ADT2-1T-1P+___Plus25degC 688 112 R0
SYMATTR InstName U4
SYMBOL 6957_CMOS_OUT-Output-Typical 1584 256 R0
SYMATTR InstName U5
SYMBOL CMOS_I-Input-Typical 1280 96 R0
SYMATTR InstName U6
SYMBOL BPF-C45+___Plus25degC 2016 224 R0
SYMATTR InstName U7
SYMBOL voltage 1984 912 R0
SYMATTR InstName V1
SYMATTR Value 5
SYMBOL voltage 2096 912 R0
SYMATTR InstName V2
SYMATTR Value 3.3
SYMBOL res 2672 1088 R0
SYMATTR InstName R4
SYMATTR Value 10k
TEXT 1216 1560 Left 2 ;REF
TEXT 576 -32 Left 5 ;TR1
TEXT 1376 32 Left 5 ;IC1
TEXT 1968 96 Left 5 ;FL1
TEXT 968 584 Left 5 ;IC2
TEXT 2008 680 Left 5 ;D1
TEXT 640 1416 Left 5 ;IC4
TEXT 2016 1408 Left 5 ;IC3
TEXT -80 24 Left 1 ;- TR1 symbol was generated with s2spice
TEXT -80 48 Left 1 ;- Pin connections for this drawing may not match schematic; check later
TEXT -80 72 Left 1 ;- Unsure of J1 as well
TEXT 0 -8 Left 2 ;TR1 notes:
TEXT 1288 -120 Left 1 ;- IC1 generated with pybis2spice; generated two parts (U5, U6)
TEXT 1288 -96 Left 1 ;- U6 is the input; was not sure what to do with IN- in the original schematic; only connected IN+
TEXT 1288 -72 Left 1 ;- U6 is output; only connected OUT1
TEXT 1288 -48 Left 1 ;- pybis2spice did nothing for FILTA, FILTB, VDD, V+, SD1, SD2, and EP
TEXT 1352 -160 Left 2 ;IC1 notes:
TEXT 2176 -8 Left 1 ;- FL1 made with s2spice
TEXT 2176 16 Left 1 ;- Assuming 1, 2, and 3 are IN, OUT and NC, but not sure which corresponds to which; just guessed for now
TEXT 2176 40 Left 1 ;- The loose wires on either side are connected to a little part with (i) and 50_Ohms in the diagram, but I am not sure entirely of what to do in LTSpice for this
TEXT 2216 -40 Left 2 ;FL1 notes:
TEXT 1776 744 Left 4 ;J5
TEXT 312 640 Left 4 ;J3
TEXT 16 544 Left 1 ;- I don't know what the drawings inside of J3 mean in the original schematic
TEXT 2872 1096 Left 4 ;J4
TEXT 2912 440 Left 1 ;- Connects to nonexistent FLTA and FLTB in IC1; useless for now
